State,Year,Total Banks,Avg ROA,Avg Capital Ratio,Total Assets,Avg Uninsured Deposit Pct
AK,2018,5,1.1199874297855792,21.49577295101753,25770171,29.69382226052748
AK,2019,5,1.1396486071464034,21.68045812323107,26717125,29.636196785919843
AK,2020,5,1.0766559861046523,14.247998865951734,31850524,31.961806146492357
AK,2021,5,1.2807920486443412,14.534423316589715,38740201,37.03418219146677
AK,2022,6,0.3817411290478812,38.04108243683719,39815215,37.98891100867691
AK,2023,6,-0.30990157909092586,12.319212136092068,40763607,33.71051030425138
AK,2024,5,1.0868185492317548,14.549373479539573,40315085,33.73471921957703
AK,2025,5,1.365742539206722,14.647686403913998,41185081,32.48852732431274
AL,2018,120,0.970837626851958,22.304589271499538,1065629531,21.865454679942484
AL,2019,118,0.9469634984025187,21.745825274151468,1048868619,22.160732691846828
AL,2020,110,0.8330990363271965,9.823877793549116,1160646650,23.791385371092716
AL,2021,107,1.0319670217974288,8.669388496311354,1137839055,26.394468111486628
AL,2022,99,0.9358427774118353,8.28223499860307,874891983,28.375362704744642
AL,2023,97,1.0793058542060283,8.154973350814663,859986125,28.13661411443555
AL,2024,96,0.8415948745573989,8.184290105827106,883560988,29.176439130950968
AL,2025,96,0.9708543745727954,7.067386457572771,908607515,30.100065246638668
AR,2018,96,1.0972751537881955,18.624471377155267,422982359,20.33911934746492
AR,2019,93,1.1359350499042375,18.473584699702723,445238061,20.78580463238197
AR,2020,87,1.1621451217237162,8.923411603192907,514685600,23.00018864446997
AR,2021,86,1.4622778835413,9.060988623152545,566559733,25.681857985260365
AR,2022,84,1.2109914933156947,8.770082459743078,614667695,27.245726160808896
AR,2023,82,1.2427677321313368,8.203203737149753,658463672,25.950751226080545
AR,2024,81,1.0912464356555163,8.580252953942766,690435948,26.261577670537243
AR,2025,78,1.1887695404152467,8.090281699664473,712137532,26.221833750773477
AZ,2018,15,0.6399687586551326,17.831627932249656,104138609,29.100122746066972
AZ,2019,15,1.1043916430410878,17.791296412808723,120196679,30.319790892510813
AZ,2020,13,1.2921621979077889,10.466673693240999,149907661,35.81262033388774
AZ,2021,13,1.3266875916376029,11.56811953307273,225083002,39.38388566245437
AZ,2022,17,-1.7590459176724058,11.186261275154491,286442054,43.35233341063757
AZ,2023,16,-3.278300459648743,19.796879343121518,296262556,37.679668372817346
AZ,2024,15,-1.3007774146594946,20.396105055466936,665391350,33.72543756408614
AZ,2025,15,0.4275893804700442,11.587893045777212,798758586,33.23242391909638
CA,2018,175,1.3027899187536347,38.08089061946464,3193559514,54.19228131653727
CA,2019,160,1.3904270305785327,32.63275159375735,3434640198,50.241488489223585
CA,2020,154,1.1241257009971046,19.503903160074753,3944128507,41.27422481657462
CA,2021,151,1.464172374528493,20.97984596500224,4717976901,44.31349574133491
CA,2022,139,1.3444361394958835,22.84972373784212,4826254713,44.93815496378715
CA,2023,137,1.136406683684315,34.872361783885424,2642177019,37.372310948007566
CA,2024,134,1.1372620273641247,22.137611884647484,2267878723,36.756561865149955
CA,2025,129,1.483477521908909,18.36906303908581,2311691818,37.85372704995057
CO,2018,82,1.1865990582709816,21.136448394562183,255726503,21.551907218765624
CO,2019,77,1.1809799165439911,23.453634297032792,235767012,22.68632904796142
CO,2020,74,0.8106238702962368,17.599056790502992,276428402,24.690951373889018
CO,2021,74,0.9990271125507039,15.960999940053185,321729850,27.76548483842251
CO,2022,73,0.7805060050144808,15.821665795664948,351177661,29.128809135821456
CO,2023,71,1.0074600003220207,17.95889047609211,403255091,25.916674553393246
CO,2024,69,0.5121152898500689,17.710763089917197,390123759,24.896731806640542
CO,2025,66,0.8871179254141688,17.856978390931832,319049793,25.156241883711925
CT,2018,41,1.333261622025249,24.30494992212489,449707075,21.66316297608078
CT,2019,38,2.383734715270685,24.700312054144934,469665316,23.08392668717432
CT,2020,35,1.0461137842779409,18.683525262758877,507758888,25.045619465526574
CT,2021,32,2.1036046478177415,21.123219222021753,540369644,28.58946624453489
CT,2022,32,1.3234602099164854,24.65738315005291,490152352,29.39449875932006
CT,2023,30,0.8115096355506206,11.041789172387375,454494424,25.984011864519196
CT,2024,29,0.7621684341710913,11.29439278343939,470074550,25.13661262901703
CT,2025,29,0.8642065462401746,11.715298650197736,494579630,26.23852243904639
DC,2018,3,0.31871308233926604,16.80362470412622,4763206,31.270226594105395
DC,2019,3,0.4515469420988765,16.079223306482653,5304507,32.076929641392304
DC,2020,4,-1.3159157696531576,8.280974421699701,6381976,32.05607779567332
DC,2021,4,-0.3937378004092965,8.947993483449032,9222747,35.714636655277374
DC,2022,4,0.11716743885090893,11.52474114939382,10878120,32.65644232257754
DC,2023,4,0.36170492472909627,11.267808537629922,11737001,33.26736785600822
DC,2024,4,0.5666580324708865,11.163125390256461,12553308,31.161032758895704
DC,2025,4,-0.06908440036008501,11.005773416025441,12591693,31.548353735618704
DE,2018,31,6.451437297708784,1238.278518311749,4243803980,39.83239790053677
DE,2019,32,6.308068324795255,337.80822758096355,4076506704,37.62478873040905
DE,2020,31,8.34161875283083,121.7971845808348,4540534426,41.66491349522488
DE,2021,29,10.179681993434333,117.72656164937366,4839269333,43.12855634311834
DE,2022,29,10.627348284616492,131.38901179629718,5078885173,38.97233763337715
DE,2023,27,11.832962211716907,141.18227810929113,5128734936,37.76539886341106
DE,2024,26,11.410487106296317,143.94247374796836,5181191473,40.12418742892945
DE,2025,26,11.536266880852594,143.86448410077818,4666567224,41.86879677990216
FL,2018,131,1.052188466453166,29.87410608093738,783154588,28.776844031531503
FL,2019,118,1.0766254553150385,32.061762113945846,801708763,30.774197639286264
FL,2020,107,0.8268447367000931,25.559512669898602,945088392,33.5846140463642
FL,2021,105,1.329596662846872,27.404860235234377,1034165279,39.26654184275723
FL,2022,100,0.9378731813783212,26.71351806185057,1114191740,40.25363648889802
FL,2023,94,1.2741193224392688,23.16797268589204,1144909767,35.7733163785339
FL,2024,90,1.2709636740867836,23.28063010277538,1196072028,35.82037500154741
FL,2025,90,1.169735255398048,21.876283236561196,1338666937,37.06405446055753
FM,2018,1,1.4389786520362884,40.1626900556775,660807,59.89648624732841
FM,2019,1,1.5095937187479997,37.63391211293343,700596,59.97139772661148
FM,2020,1,1.2724141963605125,41.781079128550076,750481,58.83387407659603
FM,2021,1,0.8725597942282638,42.29047671404078,832530,58.8586506568401
FM,2022,1,0.9719282049718054,42.127978100314614,860375,61.279149851530136
FM,2023,1,1.5510669193128872,44.37170195866277,876726,60.84997734728975
FM,2024,1,1.70437084517054,47.98800118636552,923108,54.63185584134426
FM,2025,1,1.5598577878883073,49.69826513517708,1056366,64.59729624431154
GA,2018,177,1.2463856806356366,20.759974503203992,1265896558,19.80675426056657
GA,2019,172,1.2149311572952164,24.317731182048384,1230680205,21.215603959506325
GA,2020,161,0.934377325419214,15.322842470964213,653005138,23.404704068316796
GA,2021,157,1.213351618136087,14.803187903572587,674647596,26.956047885377956
GA,2022,151,1.1225182444919537,14.639246929265427,600601903,28.838707248000194
GA,2023,146,1.495408623737043,14.81045639675496,612402177,27.701526288794348
GA,2024,144,1.4712688931749889,14.92719665884035,625925291,28.104893329734633
GA,2025,139,1.6142464879673675,15.00214723410176,640762763,27.88971920196493
GU,2018,3,0.5277367380927057,27.69717929949466,9559669,38.45274566681579
GU,2019,3,0.6082010359871849,28.05322445648098,9628644,37.46736178080229
GU,2020,3,0.04578360534967457,10.403594615713876,11145974,40.117360846939995
GU,2021,3,0.051031665733386626,11.247279656913863,13541523,45.12777986593024
GU,2022,3,-0.11026432913369166,12.193076651560768,12371295,46.54223123378989
GU,2023,3,-5.529779609885975,13.356712933112094,11231092,57.16025111616127
GU,2024,2,0.8266049476209238,20.839016252825402,10919472,47.139477659717535
GU,2025,2,0.6565921425607497,21.35840059549877,11876974,48.89223279381471
HI,2018,8,0.9566157032170738,16.060320961975684,213968821,27.041122957200557
HI,2019,8,1.0704657152401729,15.72601472213043,218737448,27.642566401313246
HI,2020,8,0.5845499734265135,15.057711049860059,239937536,28.6010656853355
HI,2021,8,0.9760192991222644,16.43739182726072,267884852,31.655626948948175
HI,2022,7,0.661446502617314,16.775148998171403,273770585,33.1365633923766
HI,2023,7,0.7438568006958132,16.393107743578067,278848897,33.27669503311731
HI,2024,7,0.6507341461395224,17.05743286924208,271437839,33.75779408099363
HI,2025,7,0.3451024742194585,15.862214565266749,265039639,35.6979273593891
IA,2018,295,1.262577512600606,19.900092502795072,341788717,19.307508507046983
IA,2019,286,1.249474512839052,19.918064321732324,359051972,20.056584591585857
IA,2020,272,1.1918964720614085,9.42237293120173,401567325,21.55374480127958
IA,2021,267,1.3636224491942421,9.652191624004713,447655131,23.508689881538213
IA,2022,257,1.1554030502163632,9.76617613644215,473603630,25.610019874653407
IA,2023,249,0.9750058718232368,9.472929782409043,489477130,24.126491588957236
IA,2024,239,1.3121221956347613,9.118409381980129,505211098,24.13067723229397
IA,2025,234,1.149502524422237,8.61771825166229,521318720,24.550396193734898
ID,2018,13,1.099654994843983,15.957664309291081,25538345,25.257218583673083
ID,2019,13,1.2825336616107794,16.535949121501975,25113207,26.332197712327037
ID,2020,11,1.0538717531081647,12.504436991745115,31992584,28.43789021707533
ID,2021,11,1.206171237747229,12.580881609001665,38326716,32.330722990968546
ID,2022,11,0.9858231202426253,12.437047756793588,41621342,34.13745285883189
ID,2023,11,1.2798317563087613,11.600878250266181,44290495,30.526361124701722
ID,2024,11,1.232351402121638,12.098803076347536,47566399,29.473718899265986
ID,2025,11,1.3330198424093627,12.64960256973995,47355431,29.261467486319717
IL,2018,453,0.9381311939138106,29.16345874212063,2017026762,16.129800820986095
IL,2019,434,0.9760030917258803,28.367198473094913,2049111321,16.55675492719887
IL,2020,413,0.8853566732382326,44.477828939349166,2352003030,18.202039096235605
IL,2021,402,1.0469693926429253,23.661302309547406,2526255927,20.810542613593082
IL,2022,388,0.8545572355652089,18.45551648734922,2460399983,22.62522369570788
IL,2023,375,1.013820306209185,16.399879766920712,2847514247,21.834791130345973
IL,2024,360,0.9362700610969754,16.49802156018889,2924860713,21.941367131287063
IL,2025,348,1.0555542427734088,16.625790535166587,3015664654,22.338723761642935
IN,2018,107,1.0968719332953987,24.386039180319745,378639487,22.78442245381335
IN,2019,103,1.105384305678497,24.683631442461905,415371809,23.14605857774504
IN,2020,101,1.0046801860320536,15.92957572965839,470734696,24.484148493161587
IN,2021,96,1.3963477795600912,16.223102861367433,526764517,27.05637938267617
IN,2022,93,1.060153405584476,14.8004512379728,659813769,29.02855074699926
IN,2023,93,0.8695467322890416,13.851800647552853,714212519,28.114705884345486
IN,2024,93,0.9913476240274187,14.023428866252726,759988937,28.988814750601048
IN,2025,93,1.0293677004366113,14.182476553666202,841834848,30.421535602661177
KS,2018,244,1.0721523668615691,20.406716200850294,285225829,18.81263500336748
KS,2019,233,1.0572614680092207,20.617787958624895,296428700,19.23541260043478
KS,2020,223,1.075845410107439,10.509124738950419,330073149,20.809926787464686
KS,2021,219,1.1850468106765604,10.763987017602313,355649160,22.360890798654047
KS,2022,213,0.9379853553762952,10.401871690746376,362574324,23.388625583319968
KS,2023,210,1.069340468697591,10.311197004407129,372791783,22.537575720558113
KS,2024,204,1.0428712392206274,10.259987449288811,380745579,22.56482822040757
KS,2025,198,1.1836219757732984,11.084252673650218,371100760,23.246865047884544
KY,2018,156,1.1936266515102572,20.558484264075904,238826317,14.266969366633107
KY,2019,149,1.2568262536485986,20.64944556402494,240983150,14.960022426913346
KY,2020,138,1.1298160030919067,11.380342610518381,264443033,16.77672680239628
KY,2021,131,1.1740344464248964,11.24125266754238,290432798,18.699171392747523
KY,2022,125,0.9988904197696702,10.892017563025686,293212105,20.686680379964308
KY,2023,123,0.9300611807258746,10.800641992396635,299020541,20.775151933629715
KY,2024,122,0.9671194672735907,10.76867248081186,312643194,20.95438241637675
KY,2025,121,1.1636116201545694,10.986336851488637,329256073,21.447894101766217
LA,2018,119,1.051693986444176,19.97854553922605,317123161,22.825477172174537
LA,2019,116,1.1754453054746186,20.49694336390576,328684325,23.24896610843137
LA,2020,114,0.8683442698408961,11.467082991989697,298117931,24.61846068087173
LA,2021,112,1.1449987264119377,11.331048825146137,262873026,26.374897217122772
LA,2022,111,1.0403546928894827,11.575306570571403,281243533,28.19323150007398
LA,2023,110,1.273554786893569,11.508700926635484,296842254,27.57369978049629
LA,2024,109,0.9551886806481658,10.605522342881368,306512080,27.465792051269958
LA,2025,108,1.1007783813874155,10.179463470199513,319132957,27.893393779096456
MA,2018,126,1.6239123260076158,21.4002126467221,1609198964,21.837511381710314
MA,2019,124,1.5970536223221408,22.78962369405588,1621795259,23.344742074282593
MA,2020,115,1.4628435877347061,15.253553087876307,1965065025,26.067594195478744
MA,2021,111,1.852107507459479,15.829288387459078,2053685685,28.27241236137528
MA,2022,108,1.2599273078835416,14.828221473277258,2008557511,29.227223913831363
MA,2023,103,1.3477943394659986,14.02797480482954,1985698548,27.6665075826707
MA,2024,103,1.2024217493620324,14.050463771950913,2191732118,27.9280635893361
MA,2025,101,1.291537930364524,14.035195927864923,2345384244,28.41293695218318
MD,2018,48,0.7252777805532564,20.397687781799327,178560784,16.100336076941538
MD,2019,45,0.621829680251392,20.91015146852174,180381737,17.06966963018401
MD,2020,39,0.6339847302174171,14.19892000312005,189865205,18.817791313356164
MD,2021,36,0.926217930222203,14.611203951306907,214191369,21.08632170455514
MD,2022,33,0.9744123667460359,13.849725323722904,226024998,21.439088167595553
MD,2023,32,0.9956273289535956,12.87231020286208,236429752,18.437414445645043
MD,2024,30,0.7878529153182032,13.151884169297883,243140469,18.191095594406328
MD,2025,30,0.8514008003308476,13.343306448170326,207106941,18.046537585336253
ME,2018,26,0.8619017174212288,17.28896228683506,111884711,12.899739269124739
ME,2019,26,0.9510391026115125,17.705910211627916,117729726,13.854468031589006
ME,2020,25,0.5781717916724672,13.458383531529597,130971136,15.316849644255816
ME,2021,23,1.1934152205536719,12.240617765260874,145844521,18.680834395818962
ME,2022,23,0.6468016653468015,10.463275868422173,155048974,19.645646617832373
ME,2023,23,0.6183857923834978,10.432450924641778,166703733,16.55846111402855
ME,2024,23,0.5644768891754576,11.253968841025893,173145555,16.899239263258636
ME,2025,22,0.6833649285232964,11.808993204306853,186078170,16.68443283553551
MI,2018,98,1.3232261260722136,24.9905181404706,332020329,22.016418929789427
MI,2019,94,1.3459942632660993,26.441690832729503,315515195,23.0405302048322
MI,2020,89,1.373483417791769,18.609337378963655,332700082,24.750088594040044
MI,2021,86,1.5800337448104462,20.797801028135762,354044542,28.316695694775092
MI,2022,82,1.421992168354265,33.73879491021489,317534314,29.55065798412276
MI,2023,80,1.4278848669243087,45.102726315582515,254644217,26.876339169304728
MI,2024,79,1.0817295645974259,120.68778200216597,270093928,26.586082930998618
MI,2025,78,1.926957831393269,234.41489016545395,279795036,27.391447081483133
MN,2018,306,1.2337805004725426,19.420852272684492,293561048,16.04116543637928
MN,2019,289,1.1636041431685284,18.475709615584247,306750434,16.417058127420315
MN,2020,281,1.1694134188242336,13.137314918425579,369341486,18.66004992857914
MN,2021,275,1.2999433666244486,13.854446265528201,423324424,21.140677694787936
MN,2022,265,0.9658263424880101,13.515425564952693,460659575,22.06206465535812
MN,2023,257,1.115795824064527,13.393886644796105,492465600,20.182665288981408
MN,2024,249,1.0551127797604924,13.81032853031421,499730586,19.539291083156545
MN,2025,240,1.163499241021234,13.621912538322675,464953056,19.79459244228678
MO,2018,268,1.2819699189405371,22.373359577460754,646118818,18.014679870695332
MO,2019,258,1.2968979167093282,21.823637421573903,682664079,18.553703832864496
MO,2020,249,1.3015752474189473,13.208458275224784,771510384,20.25864353286937
MO,2021,241,1.4264638646028343,13.328905691681285,896219791,22.29474776756379
MO,2022,221,1.0945513146455539,12.90429589553705,940257110,23.704201371508475
MO,2023,211,1.292709418323314,12.612785617300478,975858427,22.25633704923672
MO,2024,209,1.2598919210919968,12.51484018628923,1021783254,22.229103498382706
MO,2025,207,1.3940052401920981,11.705240843159599,1167265381,22.576710198092517
MS,2018,73,1.094069640614343,18.391589718422527,400228448,21.056697575533125
MS,2019,73,1.1026208716331312,18.633182085312477,431064287,21.778942393874782
MS,2020,71,0.9104718004690355,9.791971544264348,491184825,23.417925199529265
