State,Year,Total Banks,Avg ROA,Avg Capital Ratio,Total Assets,Avg Uninsured Deposit Pct
MS,2021,69,1.22398485569856,8.392613074719861,570821753,25.415908829710265
MS,2022,68,1.0703411956675104,7.5305712118965324,653243121,27.859509830393442
MS,2023,65,1.344089517027519,7.822685057478908,685554555,28.161351271757955
MS,2024,62,1.0713531740383284,8.208303000170408,683407304,28.951206837598047
MS,2025,61,1.0693830769397104,7.835612656878111,706631645,29.48429356090377
MT,2018,48,1.34920548552797,22.061533670018317,144587780,17.26903683762882
MT,2019,47,1.4040453305644502,21.867145213118874,159102071,18.2753223009311
MT,2020,43,1.584340167320097,15.916536981430639,191686968,22.648215454234155
MT,2021,41,1.6550946548512127,15.687009994745955,231539508,26.423580513350316
MT,2022,40,1.432940659917685,15.38774524126347,307659743,27.42388242530883
MT,2023,39,1.8074300412759272,15.102037512825843,307756892,23.70125010288222
MT,2024,37,1.5337883315434215,14.836695951460426,305698226,23.469899814409125
MT,2025,36,1.6841070233213715,14.262212626661578,306169871,24.847124596733785
NC,2018,51,0.8783050897148551,24.72568743117618,8236084305,20.19268176137863
NC,2019,48,0.7947318223666595,27.682942785276502,8651907010,21.319144034989385
NC,2020,47,0.47161339340078734,19.57085832964497,10930821439,24.418184098453075
NC,2021,47,0.8803517357485687,17.670025438662954,12056124268,27.738459089240227
NC,2022,44,0.7902612063074856,17.347716688533392,12552663061,29.171799767082682
NC,2023,44,1.3881386653594883,18.7465336470521,13211632965,27.009551011889588
NC,2024,42,1.661611909396981,22.344013265747694,13441362891,26.45665981007804
NC,2025,40,1.944842487028469,22.218294423897653,13872356545,26.69696415413702
ND,2018,76,1.2381490351629778,16.190748152619218,121269382,20.088911367472928
ND,2019,75,1.3698431541103586,16.427446251594265,134458596,20.045514202403567
ND,2020,73,1.1957491612681121,7.519807901323808,158999851,22.238442559435114
ND,2021,69,1.233689014922297,8.526733295415472,185397374,24.34615953447935
ND,2022,65,0.9697063144730282,9.028943111261254,199744987,26.978997889682407
ND,2023,64,1.2660403000595382,8.56317696957396,222002743,25.09327859799891
ND,2024,63,1.1850556802259955,8.289743778233719,235656677,24.612856899658592
ND,2025,62,1.2729998196678936,8.077476341848934,250387068,24.83734115616973
NE,2018,174,1.1581718487695194,17.19584971444366,302947044,16.34502636017167
NE,2019,168,1.1305085265153558,17.270151224603904,321386609,16.91786677624557
NE,2020,161,1.1478170075226324,7.490645546340879,320032413,18.09875283007877
NE,2021,158,1.2954470489738763,7.339626022002476,356730339,20.29578870942609
NE,2022,152,0.9495088539933785,7.659940701875885,381390223,22.29110220943591
NE,2023,149,1.1115202770405674,7.797535761967848,409171753,20.375539566637688
NE,2024,148,1.0833009751288742,7.095500548835389,433299093,19.403521008563132
NE,2025,146,1.1845802532174863,7.273745240409314,448083066,20.547677417792496
NH,2018,18,0.6414419846812572,17.358130444536062,44675569,15.659783934958881
NH,2019,18,0.6151438757209764,23.683218790625137,45322746,15.768302168401508
NH,2020,17,0.02206166326723711,14.803471237876897,51263530,18.725807381678386
NH,2021,17,0.7662904964735995,12.333038300112666,58504540,22.1209888530258
NH,2022,19,0.5614866397659668,10.999624072635859,62813529,23.62577497485717
NH,2023,19,1.1324690783731703,11.134329715704267,67408892,23.584454233763033
NH,2024,19,1.2618685995116523,10.975579600757978,69219448,22.83940951182081
NH,2025,18,2.044404598989997,9.197760733352979,66002202,22.77816799916383
NJ,2018,81,0.6996756394107475,18.84310849110256,632205357,23.232657538180774
NJ,2019,73,0.7479368939320283,19.15319541110837,654932709,23.785788642312646
NJ,2020,64,0.5141245208712555,14.877810263683534,730774830,27.336585273537306
NJ,2021,60,0.8762835986118737,14.46229253463192,774411965,30.568364120535488
NJ,2022,58,0.678671744984315,14.62662879054029,742378622,33.047591570166894
NJ,2023,55,0.8236232964675773,14.97851269903454,767872117,32.4178717647931
NJ,2024,53,0.6083821064530588,15.435980156208545,771322080,33.261111605780776
NJ,2025,51,0.6291751363176865,15.255560889138012,802329977,34.626138210477194
NM,2018,39,1.3529746398946019,28.255114092428077,53595814,31.366232932015123
NM,2019,36,1.4376593361614112,27.68625705597374,49868293,33.43656550770209
NM,2020,34,1.375006453682308,14.413035203213713,57095815,35.49140336129351
NM,2021,34,1.39824489482559,12.74337923145928,66134214,36.94700084344938
NM,2022,34,1.353943176305498,11.588673445934985,70309984,38.53315771192467
NM,2023,32,1.6684603349928693,13.226923578025282,65818223,36.69448861862832
NM,2024,29,1.7846676380900284,14.802512462108336,61870817,37.171388508238856
NM,2025,29,1.82045532297747,19.644923327965927,64229925,37.88784710562769
NV,2018,19,5.308631353799237,51.69753950729578,987855169,31.626642996696177
NV,2019,20,4.587598745000735,46.59422473746954,1039754870,32.454019699178986
NV,2020,17,3.7801897218564107,19.001705934326065,191149900,33.15595284338673
NV,2021,17,4.407207336806035,21.27190002183676,197530996,34.664822499734434
NV,2022,17,5.083214673903405,19.838242617276535,248814575,33.64462380126966
NV,2023,18,2.275998433600634,30.32371879688573,225620610,31.670615022129848
NV,2024,18,1.8244112551288763,33.231963047779956,173641512,32.525430664176
NV,2025,17,3.0667488071658027,29.540745058753934,184939136,34.580479304601624
NY,2018,162,1.0526208807464452,35.17404403331025,4632154816,27.274071060363113
NY,2019,159,0.8490072926383503,39.54352541425556,4918395018,27.21155909031574
NY,2020,155,0.7558132269143611,29.091408270783123,5883520946,29.708705581148937
NY,2021,148,1.1401298090969203,30.54039165879633,6736125774,32.13416664145783
NY,2022,145,1.0210167342349887,31.638612706279453,7510281901,32.65250407455376
NY,2023,138,1.1739331677178562,32.56628155153247,7425429997,29.807078116700517
NY,2024,136,1.065071349182328,30.80574336864431,7705991308,29.604000099970058
NY,2025,133,1.0507187399982738,31.61372116450501,8285783683,29.48412501004139
OH,2018,191,3.10723189720982,27.43618430983574,12548011266,16.859812334058383
OH,2019,185,3.5955398154509504,28.656296633333564,13339343066,17.62910170785968
OH,2020,179,3.3204930109795723,22.673347752035827,15956277877,19.444366034682947
OH,2021,180,4.050041067033118,20.298678702288704,17916523954,21.625652801729604
OH,2022,177,4.644461557712286,20.687329569595523,18525497271,22.90533293683583
OH,2023,173,3.8221727421085836,21.82015125667504,18926644237,21.020345702826162
OH,2024,172,3.3541583237381847,19.785505182508686,19712014464,21.66258213059747
OH,2025,166,3.877163850855849,18.15038398406133,20689292388,22.154526845106428
OK,2018,206,1.2761219646376278,18.655180704097198,468455185,20.817117949776964
OK,2019,202,1.1302291085416034,19.173074866830568,534372846,21.719041309151407
OK,2020,193,1.1645387638403017,9.190443261183944,612934876,22.485570486952387
OK,2021,190,1.3843025046744537,9.279911658159175,680875182,24.736221501991402
OK,2022,181,1.1512922947859954,9.639067776490176,700632042,26.343863845050983
OK,2023,178,1.20032379910382,9.917280014988789,744233045,25.05963870760732
OK,2024,179,1.2449771939833156,10.552746793720349,775959265,24.168381196353035
OK,2025,177,1.4884359659637956,10.303543524639924,808246119,24.380299213979715
OR,2018,20,1.3753944233077353,42.83895415519024,127318864,21.434567783810117
OR,2019,18,1.431990409461209,46.89575968759653,135436574,23.603524148031394
OR,2020,17,0.6580689654487903,38.16719860792091,143761067,27.04235881866316
OR,2021,16,1.8305755188427586,41.57978703754248,155804687,30.9642442569039
OR,2022,16,1.6103221887638857,30.842886627999402,164920498,31.467771958064358
OR,2023,16,1.8196909618728971,31.626304068356816,253582627,26.419191175124737
OR,2024,16,1.9864956850294364,33.97036726390935,252465795,24.674371697172113
OR,2025,16,1.7617334479556959,35.99236174584424,282609653,26.016382514952426
PA,2018,158,1.8307296906529729,27.173817456981066,1018539027,18.43601203360135
PA,2019,149,1.7100808381740136,26.804705161797877,936061626,19.276593345488006
PA,2020,144,1.3464808828517514,17.12238449749287,1092745030,21.245862534951677
PA,2021,140,1.791636795312293,17.97173944038413,1186104394,23.720111946915605
PA,2022,135,1.6464107196289783,18.41171430112062,1202863862,24.454850793277807
PA,2023,131,1.4736486212865822,18.354946971167813,1256572081,22.86820064692276
PA,2024,125,1.468389372429785,18.589476182145773,1284272364,22.34720379833039
PA,2025,122,1.7096054613161125,18.253572000419723,1332007794,22.941988629607927
PR,2018,5,1.162151771210153,28.909769854934474,262122207,35.65106147014095
PR,2019,5,1.3827468876561535,28.74868459736587,276061227,37.22106269818652
PR,2020,4,0.569994069518091,21.94908922877508,319873198,41.25760732075789
PR,2021,3,1.36443026435804,17.82006109088294,368932113,48.278770281506304
PR,2022,3,1.4553994665338197,16.867556792364592,350999790,47.56973722688599
PR,2023,4,-0.9790553054831488,241.91782055197035,344730792,48.09084697655227
PR,2024,4,-0.7169815533211771,61.48026896850877,352287867,62.32760908032359
PR,2025,4,0.33142071687394326,29.312356159168043,365139435,58.08635027613161
RI,2018,9,1.817167835529555,17.208361340277456,546622348,19.41022551734985
RI,2019,8,1.9149973622954315,18.114668704731848,699518647,22.004281020808804
RI,2020,8,0.34828867580437856,8.640215316352352,771262574,22.74180366415654
RI,2021,7,1.6635273571087528,9.879697374181491,801808364,24.228710003860925
RI,2022,8,1.4876264599799176,10.070392166080412,925848283,24.775280930472142
RI,2023,7,0.19592359348386856,9.483638518917948,954360903,22.521438273943335
RI,2024,7,-0.5836439530140954,9.395925504207279,942606644,24.568445040136698
RI,2025,7,0.18442024209359845,9.433344612074835,945124622,25.32782813545259
SC,2018,53,0.7557922426494316,25.903142180679993,147926058,16.031101834659143
SC,2019,49,0.8307893648829394,23.96865640743418,156265277,17.38178261293294
SC,2020,47,0.8245254832100267,16.934818899584446,110792672,19.089746715794302
SC,2021,47,0.8460547738063557,14.972255159742048,146918138,22.55572274597234
SC,2022,47,0.6194304379265635,14.971939137188384,215712376,25.370678907388033
SC,2023,45,0.9527097326211226,14.65149768179765,228502904,22.882833421945755
SC,2024,44,0.8153679533190209,13.866232218094916,237557125,23.441423919898472
SC,2025,43,0.9152274750462834,13.822919448913645,247931909,23.1706237809985
SD,2018,70,1.46692418981672,23.62732317394501,12623059896,22.68272128333965
SD,2019,64,1.3865034901349038,24.26591290135037,12918221791,23.932409482642015
SD,2020,63,1.3663945017917707,21.885244652354327,14015908458,25.794235419956326
SD,2021,62,2.759846599058888,25.704275368943147,14097625096,28.848142714278552
SD,2022,60,1.2543777164233396,21.77433219106256,13984552928,29.990784925453298
SD,2023,60,1.8896721127080802,19.95569400942964,13759475015,26.417100452635793
SD,2024,59,2.190512685505956,19.430752959799218,13895500335,26.124952621322983
SD,2025,59,2.024519785820989,20.131351456463427,14554263003,25.90369230651641
TN,2018,149,1.0675127171107064,24.496055976470526,535399175,19.52221799353043
TN,2019,143,1.0239009608468372,18.129632140723007,560297386,19.8246184358384
TN,2020,137,0.9703987674604729,11.327162576713123,714121181,21.53708628812961
TN,2021,131,1.0827537798089018,15.86455889840834,854812255,24.558608468007666
TN,2022,123,0.993513986469223,10.862098825042429,858566046,26.26288816822555
TN,2023,123,1.0548912107404147,10.55836767927016,899689621,23.70876474359316
TN,2024,122,0.9210467841966501,10.626550932737304,920001563,23.57009950033519
TN,2025,116,0.9927637380290605,10.953359007452912,965329500,24.475234169040288
TX,2018,453,1.3630043892805994,21.92458968327106,2016183000,26.771697347380737
TX,2019,435,1.394841820311781,22.585206211776093,2131323078,27.52525156949326
TX,2020,418,1.2182307522778493,15.235733716915943,3779363292,29.12265643762819
TX,2021,409,1.3629414761468845,14.13588382243968,4418117292,32.01306852553524
TX,2022,401,1.2067127104222977,14.848399320703827,4525506149,33.860986459804906
TX,2023,391,1.4000692285346366,14.930981517116582,4271784618,31.438076965939548
TX,2024,388,1.2634805263291267,14.662566931320718,3786738900,30.928444348482568
TX,2025,377,1.2863627518140541,15.01872479078503,3513052729,31.907570923649928
UT,2018,44,2.0252481590876377,25.69194497036534,2775315300,17.488293392518464
UT,2019,41,3.0097558900230323,30.91703479572012,2942553332,18.460904742122686
UT,2020,42,1.1405329729049365,26.988365173579098,3286328621,20.260316473041527
UT,2021,45,1.818933311112154,35.69203010203438,3464023085,25.13894725423352
UT,2022,43,2.4019244451856663,22.900139563060964,3751390759,25.260686537409605
UT,2023,42,2.3462319657399453,25.891338772815544,4058224597,21.692677363943336
UT,2024,42,2.1980114075737984,26.433551250954263,4275921744,20.32265795051828
UT,2025,43,2.023161067004888,24.443128565195988,4557385226,20.93336373203194
VA,2018,78,1.0157332664163223,45.12907342644338,2927672930,21.57949205554406
VA,2019,75,1.0187092972668936,26.116396630512966,3047691306,23.15501195474947
VA,2020,71,0.7488416206799979,19.99693730491323,3371045096,25.812598863787453
VA,2021,70,1.1598387541468835,28.23875288974723,3559983772,29.299634553659264
VA,2022,65,1.0260464148528734,17.482884937784586,3173738034,31.633189908204873
VA,2023,63,0.8287028720500329,18.10330118809867,3056179587,27.187333514327637
VA,2024,62,0.7739289202065035,18.55789115096844,3122443798,26.068381733873732
VA,2025,59,0.9799013217263642,20.498669139397514,3723839637,26.31487879962804
VI,2018,1,1.2899463551599448,17.280635327341624,877398,40.74076595995815
VI,2019,1,1.7802812466747249,21.286341562759063,1032174,47.398711606521545
VI,2020,1,1.5628088316066464,5.456052773910962,1165322,47.27228682863229
VI,2021,1,1.5533295673926486,0.0,1465263,53.8583982151028
VI,2022,1,2.413282349293734,14.389698103498475,1912338,56.18566329273273
VI,2023,1,2.2619593090173833,5.255549514195882,1870466,41.795977011263055
VI,2024,1,2.2404403533842743,0.0,1886577,37.4927118040691
VI,2025,1,1.782449554968152,0.0,1960179,30.190509990119807
VT,2018,11,0.7945895121733944,15.576037238986304,20177586,12.711788894386784
VT,2019,11,0.9196951375202871,15.935678333024446,21170464,12.980374024714367
VT,2020,11,0.7699971765688033,11.915008455215483,24649152,14.446328259922984
VT,2021,11,0.9427271430119252,14.011503615270705,28290147,17.500805524682132
VT,2022,12,0.5429180741651274,13.30709771203916,29595070,21.873555293065316
VT,2023,12,0.5612682742461733,12.652656507440023,30933960,19.59948230707346
VT,2024,12,0.6071880060042841,12.781607213592231,33055580,17.7271802441439
VT,2025,12,0.739957915815903,13.953951252033015,34903371,18.578054047330173
WA,2018,46,1.104797439124407,18.64318471374699,318615362,24.54622238756701
WA,2019,41,1.2213743849640264,19.950212690905136,330445739,25.02701599584399
WA,2020,41,0.9012881141984787,11.354139109507273,384133424,27.210847462273698
WA,2021,40,0.9732436879292523,13.571850389338431,437924022,31.148125999953674
WA,2022,41,0.44334150556556284,14.516194250200659,463053203,32.44865694921577
WA,2023,40,0.7718868135185158,14.615169787695773,392480176,27.464294845413583
WA,2024,38,0.6174604357771889,15.648480432554043,415623547,27.225587685282278
WA,2025,36,0.6664297624727451,10.858470451312419,384747408,28.08513229769149
WI,2018,211,1.2843811400244807,20.89503143586368,459621186,17.848434610266146
WI,2019,201,1.333499023628479,20.662527379526384,471541268,18.66077645104181
WI,2020,187,1.4903928474688428,13.64221114941583,520864514,20.642767237857836
WI,2021,179,1.7794597480065915,12.915715280538892,560591989,22.910378658500072
WI,2022,175,1.7675032924193894,12.881863948005497,587619320,23.62060235405412
WI,2023,167,1.2537047607024743,12.58050212458799,608500039,21.720964591808322
WI,2024,162,1.3785315540828045,11.736453714322796,626197482,22.087589506557737
WI,2025,159,1.5121137099429969,9.977298575757986,657064935,23.031688489336933
WV,2018,55,1.2928806092838137,23.507233066430626,124545265,13.59837763148754
WV,2019,51,1.3419307945951264,22.993852363730955,134964083,13.674503112402647
WV,2020,49,1.1399561022393379,9.601393927158433,155784025,14.115168730508326
WV,2021,48,1.6465163168656614,7.588042324454447,166616380,15.582724071450361
WV,2022,47,1.3945358241595072,7.48392003334361,169029299,17.40124766823603
WV,2023,47,1.315741779556013,7.670364076608581,178052307,17.964928702581773
WV,2024,47,1.3408634090836051,7.449093023617409,169778025,17.029509852726367
WV,2025,45,1.503733239152179,7.704291158624106,204000008,17.526884875643706
WY,2018,31,0.9842381193155981,18.98064785361378,34221997,24.084688992824603
WY,2019,31,0.9354609698626293,19.427948568095623,36092597,24.901489298736255
WY,2020,30,1.0752893723279888,14.276912293193483,41948761,26.879678507619357
WY,2021,30,1.193814382028054,13.885515820211996,47576172,28.56379371278848
WY,2022,28,0.8863370350404839,13.762424651544578,44683861,30.300615489207075
WY,2023,27,0.8728696353138881,15.636675770694339,40340772,29.30045687695346
WY,2024,26,0.7108913635590692,16.332491705383845,41318356,28.304914072079157
WY,2025,26,0.8302343391303499,14.310996386363179,42130931,28.354561737833418
